Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;1;30.283864748664;23.580412735748;11.377188278817;-0.37990414448584;0.33599699418881;0.015138158703915;0;100;0.30239729476993;0.021606264051192;0;100;0.27215756529294;0.03512759849334;0;100;0.24494180876364;0.059022629939446;0;100;0.22044762788728;0.099214733327424;0;100;0.19840286509855;0.1661231838476;0;100;0.1785625785887;0.27816263430789;39;53;0.16070632072983;0.46638714727596;47;19;0.14463568865684;0.79507538105822;30;12;0.13017211979116;1.2338114812122;9;5;0.11715490781204;1.6009917465895;4;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;3;29.56373293791;14.441442167795;5.1071024423944;0.59079739891365;0.20577592241165;0.011639889903393;0;100;0.18519833017049;0.015003642961926;0;100;0.16667849715344;0.022665177303373;0;100;0.15001064743809;0.037226258219208;0;100;0.13500958269428;0.061281211738445;0;100;0.12150862442486;0.10300645144787;0;100;0.10935776198237;0.17446385626001;2;98;0.098421985784133;0.29475041099122;46;54;0.08857978720572;0.50135269441923;53;46;0.079721808485148;0.85372609417575;44;43;0.071749627636633;1.3180759891646;17;42;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;5;27.896795136854;12.305137942427;13.187180837807;1.3721821839777;0.1753357510525;0.0085335828090356;0;100;0.15780217594725;0.011698605265104;0;100;0.14202195835253;0.018378932122839;0;100;0.12781976251727;0.029911572458235;0;100;0.11503778626555;0.049824177799637;0;100;0.10353400763899;0.084461452873642;0;100;0.093180606875093;0.14413087301697;6;94;0.083862546187584;0.24843264511185;62;38;0.075476291568825;0.42780358228321;90;10;0.067928662411943;0.74046274338169;79;15;0.061135796170748;1.207273115456;50;11;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;8;27.978729071096;6.5689923723289;6.5311728326156;1.6556086631149;0.093601486563275;0.00608363508127;0;100;0.084241337906948;0.0074646364577527;0;100;0.075817204116253;0.010784160970179;0;100;0.068235483704628;0.017499188268293;0;100;0.061411935334165;0.028962829337081;0;100;0.055270741800749;0.047770898343268;0;100;0.049743667620674;0.07935406781062;0;100;0.044769300858606;0.13441756634585;0;100;0.040292370772746;0.22682261114304;0;100;0.036263133695471;0.39189800448853;2;98;0.032636820325924;0.68248177130271;2;98;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;9;28.122908270918;8.7642503825633;7.7238224511917;1.1981074546002;0.12488169032509;0.007286125839193;0;100;0.11239352129258;0.0092700098728133;0;100;0.10115416916333;0.013892991156154;0;100;0.091038752246993;0.022852175305394;0;100;0.081934877022294;0.03811564043925;0;100;0.073741389320064;0.063663456096522;0;100;0.066367250388058;0.10620017393537;0;100;0.059730525349252;0.17915321748756;0;100;0.053757472814327;0.30482677092152;40;60;0.048381725532894;0.52530523284871;62;38;0.043543552979605;0.90514181274364;52;36;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;4;31.228391982615;16.729745319867;7.0079274887133;-0.85510052175457;0.23838192482959;0.016600665684935;0;100;0.21454373234663;0.019873734966045;0;100;0.19308935911197;0.027955271300589;0;100;0.17378042320077;0.044874459330891;0;100;0.15640238088069;0.075619298333511;0;100;0.14076214279262;0.12787284181335;0;100;0.12668592851336;0.2109547939672;1;88;0.11401733566203;0.34984811808792;5;38;0.10261560209582;0.58841363491263;7;23;0.092354041886241;0.98937300579812;2;17;0.083118637697617;1.4387559282051;1;13;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;0;29.927793428302;16.805300103001;12.281411872893;-1.2608776851971;0.23945850268727;0.014007359719678;0;100;0.21551265241855;0.017819407473234;0;100;0.19396138717669;0.026555002888929;0;100;0.17456524845902;0.043579032798453;0;100;0.15710872361312;0.073284972503197;0;100;0.14139785125181;0.12204340045774;0;100;0.12725806612663;0.2025447306727;3;97;0.11453225951396;0.34019322953462;42;58;0.10307903356257;0.57454725595978;58;40;0.092771130206311;0.97228487789468;48;38;0.08349401718568;1.4279890395528;46;33;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;7;27.477621313184;6.14392016975;8.6384087521345;1.1165923999003;0.087544638625643;0.0050192691149387;0;100;0.078790174763078;0.0064462972394373;0;100;0.070911157286771;0.0097142506284427;0;100;0.063820041558094;0.01599604033539;0;100;0.057438037402284;0.02664901746488;0;100;0.051694233662056;0.044054174507883;0;100;0.04652481029585;0.073446558769839;0;100;0.041872329266265;0.12357219814079;0;100;0.037685096339639;0.21022711441911;4;96;0.033916586705675;0.36293705778454;35;65;0.030524928035107;0.6349984034195;48;44;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;8;28.313350845128;17.442008663031;7.1575089855151;1.034203575229;0.24853095536558;0.012558855571189;0;100;0.22367785982903;0.016852851988803;0;100;0.20131007384612;0.025717678718335;0;100;0.18117906646151;0.041876305664818;0;100;0.16306115981536;0.070103862552107;0;100;0.14675504383382;0.11874727862165;0;100;0.13207953945044;0.20323085116435;8;92;0.1188715855054;0.35137982803582;46;54;0.10698442695486;0.60591304229869;46;54;0.096285984259372;1.0277241052456;31;68;0.086657385833434;1.4967698333633;33;63;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;4;30.456162298098;11.773530878125;7.5996534538535;-0.28590391855326;0.16776088853273;0.011284668483518;0;100;0.15098479967946;0.01368119641195;0;100;0.13588631971151;0.019480420290741;0;100;0.12229768774036;0.031728760046503;0;100;0.11006791896632;0.053943712765013;0;100;0.099061127069692;0.091390162537194;0;100;0.089155014362723;0.15060781474361;0;100;0.08023951292645;0.24747346842128;29;71;0.072215561633805;0.41417840020182;59;36;0.064994005470425;0.70762691970619;43;39;0.058494604923382;1.140423698567;33;20;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;5;28.323491739109;9.0229213666001;16.834539129012;2.6057742434395;0.12856749015319;0.00633144865952;0;100;0.11571074113787;0.0086798929665612;0;100;0.10413966702408;0.013768161694056;0;100;0.093725700321673;0.023264436487129;0;100;0.084353130289506;0.038448789149262;0;100;0.075917817260555;0.064113901356028;0;100;0.0683260355345;0.10784700100501;0;100;0.06149343198105;0.18174309209446;4;94;0.055344088782945;0.31061585672661;24;46;0.04980967990465;0.53451881570663;22;18;0.044828711914185;0.92100646622284;8;10;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
