Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;3;29.56373293791;14.441442167795;5.1071024423944;0.59079739891365;0.20577592241165;0.20256749491175;100;0;0.18519833017049;0.20276501370202;100;0;0.16667849715344;0.20336832917742;100;0;0.15001064743809;0.2051631953214;100;0;0.13500958269428;0.20854194878015;100;0;0.12150862442486;0.2178732389363;100;0;0.10935776198237;0.24624766875334;100;0;0.098421985784133;0.32256858053477;100;0;0.08857978720572;0.49745196236662;100;0;0.079721808485148;0.83342330569253;100;0;0.071749627636633;1.2983113759358;71;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;5;27.896795136854;12.305137942427;13.187180837807;1.3721821839777;0.1753357510525;0.17487694335296;100;0;0.15780217594725;0.17491245422023;100;0;0.14202195835253;0.17529677484897;100;0;0.12781976251727;0.17595599059314;100;0;0.11503778626555;0.17817974232195;100;0;0.10353400763899;0.18564757168189;100;0;0.093180606875093;0.20969208716616;100;0;0.083862546187584;0.27767690718978;100;0;0.075476291568825;0.43177168438097;100;0;0.067928662411943;0.72805494382566;100;0;0.061135796170748;1.191818727383;95;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;8;27.978729071096;6.5689923723289;6.5311728326156;1.6556086631149;0.093601486563275;0.093367986637112;100;0;0.084241337906948;0.093440792476192;100;0;0.075817204116253;0.09370291060638;100;0;0.068235483704628;0.094689760200869;100;0;0.061411935334165;0.096664214410984;100;0;0.055270741800749;0.10225957358366;100;0;0.049743667620674;0.11575403940632;100;0;0.044769300858606;0.15221009034964;100;0;0.040292370772746;0.22975765568713;100;0;0.036263133695471;0.38607429562335;98;2;0.032636820325924;0.67170360225617;67;29;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;9;28.122908270918;8.7642503825633;7.7238224511917;1.1981074546002;0.12488169032509;0.12394948800613;100;0;0.11239352129258;0.12405912274666;100;0;0.10115416916333;0.12437367280885;100;0;0.091038752246993;0.12557217367911;100;0;0.081934877022294;0.12779228823228;100;0;0.073741389320064;0.13408244068084;100;0;0.066367250388058;0.15197229215259;100;0;0.059730525349252;0.19884753635227;100;0;0.053757472814327;0.30554693108604;100;0;0.048381725532894;0.51391131763384;100;0;0.043543552979605;0.88875441930674;96;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;4;31.228391982615;16.729745319867;7.0079274887133;-0.85510052175457;0.23838192482959;0.23311291467446;100;0;0.21454373234663;0.2333411674369;100;0;0.19308935911197;0.23413750235873;100;0;0.17378042320077;0.23626490218462;100;0;0.15640238088069;0.24042064912073;100;0;0.14076214279262;0.2505938015112;100;0;0.12668592851336;0.2815357613183;100;0;0.11401733566203;0.36951442791108;93;0;0.10261560209582;0.57068496204603;41;0;0.092354041886241;0.95464971560564;18;0;0.083118637697617;1.4107695212313;6;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;0;29.927793428302;16.805300103001;12.281411872893;-1.2608776851971;0.23945850268727;0.23731063388864;100;0;0.21551265241855;0.23756336331106;100;0;0.19396138717669;0.23807703982825;100;0;0.17456524845902;0.23946506345431;100;0;0.15710872361312;0.24312345299924;100;0;0.14139785125181;0.25286093422094;100;0;0.12725806612663;0.28452690454653;100;0;0.11453225951396;0.37196995809304;100;0;0.10307903356257;0.56923743322595;100;0;0.092771130206311;0.94929826150785;94;0;0.08349401718568;1.408843133107;83;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;7;27.477621313184;6.14392016975;8.6384087521345;1.1165923999003;0.087544638625643;0.087220244081617;100;0;0.078790174763078;0.087267487878889;100;0;0.070911157286771;0.087519786433318;100;0;0.063820041558094;0.088261667685959;100;0;0.057438037402284;0.090110226433114;100;0;0.051694233662056;0.094330805222101;100;0;0.04652481029585;0.10680685697794;100;0;0.041872329266265;0.13960098648808;100;0;0.037685096339639;0.2118289946485;100;0;0.033916586705675;0.35743764133275;100;0;0.030524928035107;0.62482942808414;98;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;8;28.313350845128;17.442008663031;7.1575089855151;1.034203575229;0.24853095536558;0.24339269431889;100;0;0.22367785982903;0.24367534692849;100;0;0.20131007384612;0.24409271160672;100;0;0.18117906646151;0.24441061969757;100;0;0.16306115981536;0.24595695327776;100;0;0.14675504383382;0.25384766010642;100;0;0.13207953945044;0.28494713991073;100;0;0.1188715855054;0.37895802095983;100;0;0.10698442695486;0.59587198986853;100;0;0.096285984259372;1.0000779234288;100;0;0.086657385833434;1.4744824220675;98;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;4;30.456162298098;11.773530878125;7.5996534538535;-0.28590391855326;0.16776088853273;0.16545364249824;100;0;0.15098479967946;0.1656170849437;100;0;0.13588631971151;0.16613733640234;100;0;0.12229768774036;0.16773532670299;100;0;0.11006791896632;0.17197132808958;100;0;0.099061127069692;0.18123002346551;100;0;0.089155014362723;0.20438041572154;100;0;0.08023951292645;0.26659824698017;100;0;0.072215561633805;0.40630281965954;100;0;0.064994005470425;0.6835138183201;97;0;0.058494604923382;1.1149508680605;70;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;5;28.323491739109;9.0229213666001;16.834539129012;2.6057742434395;0.12856749015319;0.1283450237553;100;0;0.11571074113787;0.12846329740567;100;0;0.10413966702408;0.12880427772866;100;0;0.093725700321673;0.1298942689376;100;0;0.084353130289506;0.13229117773934;100;0;0.075917817260555;0.13870496635196;100;0;0.0683260355345;0.15759407867221;100;0;0.06149343198105;0.20531654660228;100;0;0.055344088782945;0.31404216506103;100;0;0.04980967990465;0.52590223156461;82;0;0.044828711914185;0.90693033777032;32;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;7;28.026990707032;9.3368329439799;8.4608140967829;0.67699123500784;0.13304041138627;0.13293793021417;100;0;0.11973637024764;0.13300198490623;100;0;0.10776273322288;0.13337402889992;100;0;0.096986459900592;0.13416274626231;100;0;0.087287813910533;0.13617537278173;100;0;0.07855903251948;0.14228330313194;100;0;0.070703129267532;0.16073432652609;100;0;0.063632816340778;0.20938864349317;100;0;0.057269534706701;0.32042256430099;100;0;0.051542581236031;0.54720681465958;100;0;0.046388323112427;0.93735012705039;88;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
